,date,irad_amt,av_temp,prcp_amt,PET,amount,remaining
11643,2013-06-02,232.84299,14.494664,0.14591475,29.536672662710565,1.0,-29.390757912710566
11644,2013-06-02,232.84299,14.494664,0.14591475,29.536672662710565,1.0,-29.390757912710566
11645,2013-06-02,232.84299,14.494664,0.14591475,29.536672662710565,1.0,-29.390757912710566
11646,2013-06-02,232.84299,14.494664,0.14591475,29.536672662710565,1.0,-29.390757912710566
11647,2013-06-02,232.84299,14.494664,0.14591475,29.536672662710565,1.0,-29.390757912710566
13086,2017-06-08,184.69821,9.237291,4.141358,17.110893824499676,5.0,-12.969535824499676
13099,2017-06-21,271.0138,12.2639265,2.16e-05,30.444835526325484,1.0,-30.444813926325484
13103,2017-06-25,129.93161,11.036248,0.255343,13.558143681671526,2.0,-13.302800681671526
13106,2017-06-28,197.28001,11.125451,0.039297577,20.700345747882025,1.0,-20.661048170882026
13110,2017-07-02,244.48952,13.439412,0.34016207,29.335261510686102,1.0,-28.9950994406861
13114,2017-07-06,154.48592,11.475541,5.8108177,16.561941104130142,1.0,-10.75112340413014
13117,2017-07-09,207.06627,12.918646,1.6296325,24.14333153741815,1.0,-22.51369903741815
13118,2017-07-10,186.66962,12.287133,0.5640261,20.998064471625845,1.0,-20.434038371625846
13121,2017-07-13,213.7315,12.728163,1.3697728,24.655562664201593,1.0,-23.285789864201593
13122,2017-07-14,223.89365,12.445037,0.034088805,25.41536314624577,1.0,-25.38127434124577
13123,2017-07-14,223.89365,12.445037,0.034088805,25.41536314624577,1.0,-25.38127434124577
13125,2017-07-16,86.800865,13.299706,5.6005177,10.335959851937078,2.0,-4.735442151937078
13126,2017-07-16,86.800865,13.299706,5.6005177,10.335959851937078,2.0,-4.735442151937078
13141,2017-08-01,215.51569,18.051237,1.8843702,32.326283494329324,4.0,-30.441913294329325
13144,2017-08-04,190.88452,16.551773,3.407987,26.769259788222026,3.0,-23.361272788222028
13145,2017-08-05,92.17264,16.169842,7.679224,12.697034262902653,3.0,-5.017810262902653
13150,2017-08-10,152.68434,15.625492,3.807616,20.49186382870432,1.0,-16.684247828704322
13151,2017-08-10,152.68434,15.625492,3.807616,20.49186382870432,2.0,-16.684247828704322
13152,2017-08-11,98.214935,13.523377,4.2869315,11.838054841459494,2.0,-7.551123341459494
13153,2017-08-12,172.2236,13.752626,0.062374245,21.015387553185843,2.0,-20.95301330818584
13154,2017-08-13,149.84604,12.954283,0.19525327,17.506365230279282,1.0,-17.311111960279284
13155,2017-08-13,149.84604,12.954283,0.19525327,17.506365230279282,2.0,-17.311111960279284
13157,2017-08-15,144.26459,13.581454,2.6676197,17.443036458315074,4.0,-14.775416758315075
13158,2017-08-15,144.26459,13.581454,2.6676197,17.443036458315074,3.0,-14.775416758315075
13160,2017-08-17,177.189,14.53788,1.4894449,22.526662020562213,4.0,-21.037217120562214
13161,2017-08-17,177.189,14.53788,1.4894449,22.526662020562213,4.0,-21.037217120562214
13164,2017-08-20,160.2279,15.5762825,5.971123,21.452983698475727,4.0,-15.481860698475726
13170,2017-08-26,124.06851,13.017396,6.3395977,14.545754007027329,3.0,-8.206156307027328
13171,2017-08-27,126.446236,13.471005,0.9093205,15.197742434846305,4.0,-14.288421934846305
13173,2017-08-29,73.76851,14.098951,5.7314763,9.167758705316308,4.0,-3.436282405316308
13174,2017-08-29,73.76851,14.098951,5.7314763,9.167758705316308,4.0,-3.436282405316308
13175,2017-08-30,154.60051,12.839176,0.01466307,17.94602881038366,2.0,-17.931365740383658
13176,2017-09-01,145.58293,10.840752,1.014684,15.006136709808436,4.0,-13.991452709808435
13180,2017-09-05,108.97734,14.090418,7.386515,13.53736968459214,4.0,-6.150854684592139
13192,2017-09-17,46.78078,12.041892,18.721266,5.18761712933212,1.0,13.53364887066788
13193,2017-09-17,46.78078,12.041892,18.721266,5.18761712933212,3.0,13.53364887066788
13194,2017-09-17,46.78078,12.041892,18.721266,5.18761712933212,3.0,13.53364887066788
13195,2017-09-18,32.75066,10.927437,6.3979845,3.394287310374935,4.0,3.003697189625065
13196,2017-09-18,32.75066,10.927437,6.3979845,3.394287310374935,1.0,3.003697189625065
13200,2017-09-22,36.96417,11.053884,9.349217,3.86139053446304,2.0,5.487826465536959
13201,2017-09-23,114.90856,10.477145,0.30860627,11.57246515396408,3.0,-11.26385888396408
13202,2017-09-23,114.90856,10.477145,0.30860627,11.57246515396408,4.0,-11.26385888396408
13203,2017-09-23,114.90856,10.477145,0.30860627,11.57246515396408,4.0,-11.26385888396408
13206,2017-09-26,35.332,11.34089,15.11427,3.7568735390421666,3.0,11.357396460957833
13217,2017-10-07,80.87995,7.7696447,0.030386003,6.720511614092693,4.0,-6.690125611092693
13220,2017-10-10,65.36312,7.93384,0.591263,5.501015981134826,4.0,-4.909752981134826
13223,2017-10-13,37.840553,12.171539,15.68356,4.228139846571232,3.0,11.455420153428769
13224,2017-10-14,62.464874,11.847424,0.04823494,6.847815053257262,4.0,-6.799580113257262
13245,2017-11-05,32.773636,9.078094,0.15096933,3.002279596107392,5.0,-2.851310266107392
13302,2018-01-02,18.267817,2.8546324,0.7567101,0.9336737850434073,3.0,-0.1769636850434072
13325,2018-01-25,14.682416,8.980861,2.2592149,1.3357158852171787,4.0,0.9234990147828213
13326,2018-01-25,14.682416,8.980861,2.2592149,1.3357158852171787,4.0,0.9234990147828213
13343,2018-02-12,32.954636,0.8083036,1.3078351,1.2455136056447789,5.0,0.06232149435522105
13348,2018-02-17,43.178585,4.6416454,6.6807146,2.708957609602804,4.0,3.971756990397196
13349,2018-02-17,43.178585,4.6416454,6.6807146,2.708957609602804,4.0,3.971756990397196
13350,2018-02-17,43.178585,4.6416454,6.6807146,2.708957609602804,4.0,3.971756990397196
13351,2018-02-18,22.26799,7.5621614,1.7404189,1.8202374052159427,5.0,-0.07981850521594258
13352,2018-02-18,22.26799,7.5621614,1.7404189,1.8202374052159427,5.0,-0.07981850521594258
13374,2018-03-12,46.28717,9.224348,19.310732,4.284258290051796,1.0,15.026473709948206
13375,2018-03-12,46.28717,9.224348,19.310732,4.284258290051796,3.0,15.026473709948206
13376,2018-03-12,46.28717,9.224348,19.310732,4.284258290051796,2.0,15.026473709948206
13377,2018-03-12,46.28717,9.224348,19.310732,4.284258290051796,5.0,15.026473709948206
13396,2018-04-01,86.91451,5.555177,2.441539,5.969534337052773,4.0,-3.5279953370527726
13397,2018-04-01,86.91451,5.555177,2.441539,5.969534337052773,3.0,-3.5279953370527726
13399,2018-04-03,96.78996,6.3925323,0.13420296,7.175187048514497,5.0,-7.040984088514497
13400,2018-04-04,37.627148,7.2885704,30.252825,3.0087445155467156,5.0,27.244080484453285
13401,2018-04-05,108.336716,9.594679,0.7602795,10.288518961049999,4.0,-9.52823946105
13402,2018-04-06,92.11452,10.468703,1.0733409,9.271812544687403,4.0,-8.198471644687404
13409,2018-04-13,130.82147,5.7421904,0.08933492,9.144385340629151,5.0,-9.05505042062915
13412,2018-04-16,173.61124,6.755885,0.06731377,13.280542504863353,4.0,-13.213228734863353
13413,2018-04-16,173.61124,6.755885,0.06731377,13.280542504863353,4.0,-13.213228734863353
13420,2018-04-23,174.42113,11.430717,0.040655363,18.648257586219483,3.0,-18.607602223219484
13421,2018-04-23,174.42113,11.430717,0.040655363,18.648257586219483,2.0,-18.607602223219484
13422,2018-04-24,100.58415,9.841767,1.8569193,9.713993481214537,4.0,-7.8570741812145375
13426,2018-04-28,88.40276,6.904437,8.508315,6.847898796500001,3.0,1.6604162034999987
13428,2018-04-30,129.6763,8.094934,3.5431032,11.049600402552057,2.0,-7.506497202552057
13429,2018-05-01,95.4219,6.4596395,9.044192,7.1154384071125065,2.0,1.9287535928874942
13445,2018-05-17,119.46824,6.5650983,2.9304287,8.990512358979645,2.0,-6.060083658979645
13446,2018-05-17,119.46824,6.5650983,2.9304287,8.990512358979645,2.0,-6.060083658979645
13447,2018-05-18,143.73836,7.7732224,0.23636712,11.946915927194587,1.0,-11.710548807194586
13448,2018-05-18,143.73836,7.7732224,0.23636712,11.946915927194587,1.0,-11.710548807194586
13455,2018-05-25,162.33228,10.607442,0.09906157,16.48615073417335,1.0,-16.38708916417335
13456,2018-05-26,162.05739,10.365816,0.23565853,16.20343594599323,1.0,-15.96777741599323
13910,2019-09-02,150.00584,14.293705,0.098140836,18.832433792537742,2.0,-18.734292956537743
13913,2019-09-05,75.58944,14.822126,1.059927,9.74976186848933,2.0,-8.68983486848933
13921,2019-09-13,128.31416,14.41207,0.04503321,16.207987089479435,1.0,-16.162953879479435
13922,2019-09-13,128.31416,14.41207,0.04503321,16.207987089479435,2.0,-16.162953879479435
13923,2019-09-14,77.62316,14.29477,2.0851645,9.745711991626758,2.0,-7.660547491626758
13924,2019-09-14,77.62316,14.29477,2.0851645,9.745711991626758,2.0,-7.660547491626758
13925,2019-09-14,77.62316,14.29477,2.0851645,9.745711991626758,2.0,-7.660547491626758
13926,2019-09-14,77.62316,14.29477,2.0851645,9.745711991626758,1.0,-7.660547491626758
13928,2019-09-16,89.93608,16.136143,2.3702683,12.369220768736598,2.0,-9.998952468736597
13929,2019-09-16,89.93608,16.136143,2.3702683,12.369220768736598,2.0,-9.998952468736597
13930,2019-09-16,89.93608,16.136143,2.3702683,12.369220768736598,2.0,-9.998952468736597
13931,2019-09-17,130.65752,13.550853,0.017378666,15.771788436130661,1.0,-15.75440977013066
13934,2019-09-20,54.946033,13.455664,2.5923536,6.598552337200104,1.0,-4.006198737200104
13935,2019-09-21,133.52583,11.3384,0.000120598,14.195721114471631,1.0,-14.19560051647163
13936,2019-09-22,122.255585,12.965856,0.016062172,14.292206112088497,3.0,-14.276143940088497
13937,2019-09-22,122.255585,12.965856,0.016062172,14.292206112088497,2.0,-14.276143940088497
13938,2019-09-23,128.28752,13.342622,0.035067793,15.311878492174909,1.0,-15.27681069917491
13939,2019-09-24,127.3989,12.943152,9.45e-05,14.874660511015094,1.0,-14.874566011015094
13940,2019-09-24,127.3989,12.943152,9.45e-05,14.874660511015094,3.0,-14.874566011015094
13941,2019-09-25,85.100174,13.596161,0.51614577,10.297608907027684,1.0,-9.781463137027684
13942,2019-09-25,85.100174,13.596161,0.51614577,10.297608907027684,2.0,-9.781463137027684
13943,2019-09-26,121.825874,12.912841,0.021396218,14.199944759552537,4.0,-14.178548541552537
13944,2019-09-26,121.825874,12.912841,0.021396218,14.199944759552537,3.0,-14.178548541552537
13945,2019-09-26,121.825874,12.912841,0.021396218,14.199944759552537,3.0,-14.178548541552537
13946,2019-09-26,121.825874,12.912841,0.021396218,14.199944759552537,4.0,-14.178548541552537
13947,2019-09-27,110.482544,12.773575,0.12729146,12.777653448560645,5.0,-12.650361988560645
13948,2019-09-28,105.675995,11.90799,0.13639987,11.62655301080199,4.0,-11.49015314080199
13949,2019-09-28,105.675995,11.90799,0.13639987,11.62655301080199,1.0,-11.49015314080199
13950,2019-09-28,105.675995,11.90799,0.13639987,11.62655301080199,4.0,-11.49015314080199
13951,2019-09-28,105.675995,11.90799,0.13639987,11.62655301080199,4.0,-11.49015314080199
13952,2019-09-29,103.02678,11.132833,0.042760197,10.815420589977485,3.0,-10.772660392977485
13953,2019-09-29,103.02678,11.132833,0.042760197,10.815420589977485,4.0,-10.772660392977485
13954,2019-09-29,103.02678,11.132833,0.042760197,10.815420589977485,4.0,-10.772660392977485
13955,2019-09-30,80.986664,11.25882,0.060369186,8.568112912392504,3.0,-8.507743726392503
13956,2019-09-30,80.986664,11.25882,0.060369186,8.568112912392504,4.0,-8.507743726392503
13958,2019-10-02,70.80434,11.669776,0.10475912,7.680195781024466,2.0,-7.575436661024466
13959,2019-10-03,55.01187,12.381882,0.39466345,6.222083764571446,3.0,-5.827420314571445
13960,2019-10-04,64.985176,12.798858,2.7793803,7.526431023744195,5.0,-4.747050723744195
13961,2019-10-04,64.985176,12.798858,2.7793803,7.526431023744195,2.0,-4.747050723744195
13962,2019-10-04,64.985176,12.798858,2.7793803,7.526431023744195,1.0,-4.747050723744195
13963,2019-10-05,29.55253,9.234475,12.058226,2.7372771308677124,3.0,9.320948869132287
13964,2019-10-06,48.360367,8.774855,1.2302582,4.3347022590563835,4.0,-3.1044440590563838
13965,2019-10-07,68.056625,7.7471385,1.0918206,5.645023586137184,3.0,-4.553202986137184
13968,2019-10-10,70.29423,7.586025,0.019528085,5.756929568816696,5.0,-5.737401483816696
13970,2019-10-12,77.86746,7.68682,0.007566463,6.428230406540865,2.0,-6.420663943540865
13971,2019-10-12,77.86746,7.68682,0.007566463,6.428230406540865,4.0,-6.420663943540865
13975,2019-10-16,18.158085,12.761968,9.983408,2.098668172249349,5.0,7.884739827750652
13976,2019-10-16,18.158085,12.761968,9.983408,2.098668172249349,4.0,7.884739827750652
13977,2019-10-16,18.158085,12.761968,9.983408,2.098668172249349,4.0,7.884739827750652
13978,2019-10-17,30.743675,14.834558,4.3280697,3.967902166323855,5.0,0.3601675336761452
13979,2019-10-18,36.86928,14.229597,3.0247393,4.613361504946383,4.0,-1.588622204946383
13980,2019-10-18,36.86928,14.229597,3.0247393,4.613361504946383,4.0,-1.588622204946383
13981,2019-10-18,36.86928,14.229597,3.0247393,4.613361504946383,5.0,-1.588622204946383
13982,2019-10-19,31.08208,13.774313,3.5369978,3.797141453741802,4.0,-0.2601436537418018
13984,2019-10-21,31.176268,12.863316,1.7817205,3.62383867116533,2.0,-1.84211817116533
13985,2019-10-21,31.176268,12.863316,1.7817205,3.62383867116533,3.0,-1.84211817116533
13986,2019-10-22,21.660519,12.896068,2.6701632,2.522371947809032,2.0,0.14779125219096834
13987,2019-10-23,36.967,12.756091,0.17590606,4.271144039543206,3.0,-4.095237979543206
13988,2019-10-23,36.967,12.756091,0.17590606,4.271144039543206,3.0,-4.095237979543206
13991,2019-10-26,39.85437,11.264437,0.13948487,4.217913131439941,4.0,-4.0784282614399405
13992,2019-10-26,39.85437,11.264437,0.13948487,4.217913131439941,4.0,-4.0784282614399405
13993,2019-10-27,50.465508,10.806093,0.05783461,5.190411977747553,2.0,-5.132577367747554
13995,2019-10-29,47.389027,8.835115,0.029177425,4.266219666079548,2.0,-4.237042241079548
13996,2019-10-30,38.268005,9.912,0.17490795,3.7132515002602817,2.0,-3.5383435502602816
13997,2019-10-30,38.268005,9.912,0.17490795,3.7132515002602817,2.0,-3.5383435502602816
13998,2019-11-01,19.665333,10.577571,9.622644,1.9933506054538197,2.0,7.629293394546179
13999,2019-11-01,19.665333,10.577571,9.622644,1.9933506054538197,2.0,7.629293394546179
14000,2019-11-01,19.665333,10.577571,9.622644,1.9933506054538197,2.0,7.629293394546179
14001,2019-11-01,19.665333,10.577571,9.622644,1.9933506054538197,2.0,7.629293394546179
14002,2019-11-02,52.512836,9.125893,0.19419192,4.826852566778682,2.0,-4.632660646778683
14003,2019-11-03,34.232693,10.672408,0.083763786,3.4910771189142635,4.0,-3.4073133329142635
14004,2019-11-03,34.232693,10.672408,0.083763786,3.4910771189142635,4.0,-3.4073133329142635
14005,2019-11-03,34.232693,10.672408,0.083763786,3.4910771189142635,4.0,-3.4073133329142635
14006,2019-11-03,34.232693,10.672408,0.083763786,3.4910771189142635,4.0,-3.4073133329142635
14007,2019-11-03,34.232693,10.672408,0.083763786,3.4910771189142635,4.0,-3.4073133329142635
14009,2019-11-05,38.020866,10.2959,0.07994866,3.784248856385996,3.0,-3.7043001963859963
14011,2019-11-07,42.584976,5.798351,0.33836615,2.992240487861635,3.0,-2.6538743378616347
14013,2019-11-09,43.39835,4.7894425,0.6821441,2.764482378447912,3.0,-2.082338278447912
14014,2019-11-10,6.06996,8.474145,8.656935,0.5321936568466945,2.0,8.124741343153307
14019,2019-11-15,23.611122,9.355966,12.072654,2.2056250953530196,4.0,9.86702890464698
14020,2019-11-15,23.611122,9.355966,12.072654,2.2056250953530196,3.0,9.86702890464698
14021,2019-11-16,31.281944,8.617363,6.724934,2.7718479099015614,3.0,3.953086090098439
14022,2019-11-16,31.281944,8.617363,6.724934,2.7718479099015614,4.0,3.953086090098439
14023,2019-11-17,27.923016,6.7493296,0.59634215,2.134804258264404,2.0,-1.538462108264404
14045,2019-12-09,2.003831,9.440679,42.86102,0.18829177668694036,4.0,42.672728223313065
14061,2019-12-25,10.431582,2.8769894,0.5213993,0.5346789487196174,4.0,-0.013279648719617398
14062,2019-12-25,10.431582,2.8769894,0.5213993,0.5346789487196174,4.0,-0.013279648719617398
14066,2019-12-29,11.435558,2.1607716,0.7337098,0.5328436944075534,4.0,0.20086610559244655
14067,2019-12-29,11.435558,2.1607716,0.7337098,0.5328436944075534,4.0,0.20086610559244655
14068,2019-12-29,11.435558,2.1607716,0.7337098,0.5328436944075534,4.0,0.20086610559244655
14069,2019-12-30,9.082322,2.8900611,0.12688117,0.4662940884296864,3.0,-0.3394129184296864
14070,2019-12-30,9.082322,2.8900611,0.12688117,0.4662940884296864,3.0,-0.3394129184296864
14071,2020-01-01,19.391773,1.2203127,0.015779149,0.784896485342381,3.0,-0.769117336342381
14073,2020-01-03,12.817762,1.593921,1.7166876,0.5499694822019912,2.0,1.1667181177980088
