,date,irad_amt,av_temp,prcp_amt,PET,amount,remaining
14079,2020-01-09,26.417822,-0.76243365,0.004005533,0.7284439975760653,3.0,-0.7244384645760653
14080,2020-01-10,23.795076,2.2579014,2.825158,1.1237787312175067,3.0,1.7013792687824933
14081,2020-01-11,4.4681854,6.1621523,20.043438,0.32453517659706155,5.0,19.718902823402935
14082,2020-01-12,11.524657,8.532046,8.592459,1.0147851942882742,4.0,7.577673805711726
14083,2020-01-12,11.524657,8.532046,8.592459,1.0147851942882742,4.0,7.577673805711726
14089,2020-01-18,10.738024,6.1810074,5.8789673,0.7812462636997501,3.0,5.09772103630025
14092,2020-01-21,10.945849,7.013977,8.375578,0.8556948082474819,3.0,7.519883191752519
14093,2020-01-21,10.945849,7.013977,8.375578,0.8556948082474819,3.0,7.519883191752519
14106,2020-02-04,22.241907,8.423822,2.680745,1.9428123406334852,5.0,0.7379326593665148
14115,2020-02-13,43.86706,5.3118362,0.27222723,2.9434535222252216,5.0,-2.6712262922252217
14116,2020-02-14,18.57517,8.796514,4.6213098,1.6675728328824833,5.0,2.9537369671175164
14117,2020-02-15,30.676693,8.4394655,3.4561443,2.682706645156114,5.0,0.7734376548438862
14132,2020-03-01,67.43819,1.5222093,1.2313588,2.8620899921471046,5.0,-1.6307311921471046
14133,2020-03-02,53.99438,1.5020165,0.47877255,2.2844374652997788,4.0,-1.8056649152997788
14139,2020-03-08,108.02865,-0.6598176,0.012430491,3.050911279449245,4.0,-3.038480788449245
14142,2020-03-11,31.180113,7.476058,29.909044,2.53126560537841,4.0,27.377778394621593
14144,2020-03-13,73.53606,8.391273,3.9303617,6.4077398152289184,4.0,-2.4773781152289183
14148,2020-03-17,98.76297,4.270967,0.37289318,5.9580181916449115,1.0,-5.585125011644911
14160,2020-03-29,32.83504,1.6570628,12.068723,1.422338126760229,2.0,10.646384873239771
14176,2020-04-15,104.19438,6.507642,2.63899,7.802131854840968,1.0,-5.163141854840967
14212,2020-05-21,69.389114,6.7699842,13.8098545,5.314346534565323,1.0,8.495507965434676
14227,2020-06-06,197.76569,10.585902,2.1515355,20.05697984970315,1.0,-17.90544434970315
14258,2020-07-07,125.68748,13.839407,14.499198,15.40784481080401,1.0,-0.9086468108040098
14262,2020-07-11,128.35632,14.617087,5.035889,16.384546437010933,1.0,-11.348657437010932
14264,2020-07-13,210.65192,15.562035,0.03710753,28.184748515468506,1.0,-28.147640985468506
14265,2020-07-13,210.65192,15.562035,0.03710753,28.184748515468506,1.0,-28.147640985468506
14266,2020-07-13,210.65192,15.562035,0.03710753,28.184748515468506,1.0,-28.147640985468506
14268,2020-07-15,198.23746,16.638783,0.41090643,27.91265863750117,1.0,-27.50175220750117
14269,2020-07-16,229.85097,18.103127,0.031791482,34.55411342388854,1.0,-34.522321941888535
14270,2020-07-16,229.85097,18.103127,0.031791482,34.55411342388854,1.0,-34.522321941888535
14273,2020-07-19,167.49895,13.015996,2.856747,19.63599956535789,1.0,-16.77925256535789
14274,2020-07-20,124.42801,14.61387,8.659129,15.880497218237245,2.0,-7.221368218237245
14275,2020-07-20,124.42801,14.61387,8.659129,15.880497218237245,1.0,-7.221368218237245
14276,2020-07-21,119.83716,15.925937,6.9209986,16.3177047138139,1.0,-9.396706113813899
14279,2020-07-24,128.4137,16.621988,0.48284817,18.067149143906825,1.0,-17.584300973906824
14280,2020-07-24,128.4137,16.621988,0.48284817,18.067149143906825,1.0,-17.584300973906824
14281,2020-07-24,128.4137,16.621988,0.48284817,18.067149143906825,1.0,-17.584300973906824
14283,2020-07-26,122.21937,15.041824,0.2544823,15.938958243954188,1.0,-15.684475943954189
14284,2020-07-26,122.21937,15.041824,0.2544823,15.938958243954188,1.0,-15.684475943954189
14285,2020-07-27,213.46057,13.569011,0.013610801,25.792241491386452,5.0,-25.778630690386453
14286,2020-07-28,203.42052,12.734719,0.01368016,23.47479022015799,3.0,-23.46111006015799
14287,2020-07-28,203.42052,12.734719,0.01368016,23.47479022015799,2.0,-23.46111006015799
14288,2020-07-28,203.42052,12.734719,0.01368016,23.47479022015799,3.0,-23.46111006015799
14289,2020-07-28,203.42052,12.734719,0.01368016,23.47479022015799,3.0,-23.46111006015799
14291,2020-07-30,128.82104,15.690699,4.1370096,17.343814182111924,4.0,-13.206804582111925
14292,2020-07-30,128.82104,15.690699,4.1370096,17.343814182111924,4.0,-13.206804582111925
14293,2020-08-01,193.50229,14.963389,0.111706,25.136396978532083,1.0,-25.02469097853208
14294,2020-08-01,193.50229,14.963389,0.111706,25.136396978532083,1.0,-25.02469097853208
14298,2020-08-05,171.42989,19.405558,0.23936185,27.224376127854114,4.0,-26.985014277854113
14299,2020-08-05,171.42989,19.405558,0.23936185,27.224376127854114,3.0,-26.985014277854113
14300,2020-08-05,171.42989,19.405558,0.23936185,27.224376127854114,4.0,-26.985014277854113
14301,2020-08-05,171.42989,19.405558,0.23936185,27.224376127854114,4.0,-26.985014277854113
14302,2020-08-05,171.42989,19.405558,0.23936185,27.224376127854114,4.0,-26.985014277854113
14303,2020-08-06,162.18063,18.30769,0.34443608,24.596927694200286,3.0,-24.252491614200284
14304,2020-08-06,162.18063,18.30769,0.34443608,24.596927694200286,3.0,-24.252491614200284
14305,2020-08-06,162.18063,18.30769,0.34443608,24.596927694200286,3.0,-24.252491614200284
14306,2020-08-06,162.18063,18.30769,0.34443608,24.596927694200286,3.0,-24.252491614200284
14307,2020-08-06,162.18063,18.30769,0.34443608,24.596927694200286,1.0,-24.252491614200284
14310,2020-08-09,195.52145,16.039354,0.15387152,26.76760151706988,4.0,-26.613729997069882
14311,2020-08-09,195.52145,16.039354,0.15387152,26.76760151706988,1.0,-26.613729997069882
14312,2020-08-10,164.90105,15.8610935,1.4080296,22.384280467843414,2.0,-20.976250867843415
14313,2020-08-10,164.90105,15.8610935,1.4080296,22.384280467843414,1.0,-20.976250867843415
14314,2020-08-11,200.80934,15.563148,0.5387112,26.86928798934357,1.0,-26.330576789343567
14315,2020-08-11,200.80934,15.563148,0.5387112,26.86928798934357,1.0,-26.330576789343567
14316,2020-08-11,200.80934,15.563148,0.5387112,26.86928798934357,1.0,-26.330576789343567
14317,2020-08-12,105.14314,14.57046,1.8556459,13.389508170512757,2.0,-11.533862270512756
14318,2020-08-13,167.07649,13.433353,0.18068379,20.04021289804119,1.0,-19.85952910804119
14319,2020-08-13,167.07649,13.433353,0.18068379,20.04021289804119,1.0,-19.85952910804119
14320,2020-08-13,167.07649,13.433353,0.18068379,20.04021289804119,1.0,-19.85952910804119
14321,2020-08-14,173.21344,15.226515,0.19193222,22.7973987660177,1.0,-22.605466546017702
14322,2020-08-15,88.38847,17.261013,2.9496136,12.803337322489003,1.0,-9.853723722489004
14323,2020-08-15,88.38847,17.261013,2.9496136,12.803337322489003,1.0,-9.853723722489004
14324,2020-08-15,88.38847,17.261013,2.9496136,12.803337322489003,1.0,-9.853723722489004
14325,2020-08-15,88.38847,17.261013,2.9496136,12.803337322489003,1.0,-9.853723722489004
14326,2020-08-16,144.86815,17.798746,0.35538074,21.491489818713564,1.0,-21.136109078713563
14327,2020-08-16,144.86815,17.798746,0.35538074,21.491489818713564,1.0,-21.136109078713563
14328,2020-08-16,144.86815,17.798746,0.35538074,21.491489818713564,1.0,-21.136109078713563
14329,2020-08-16,144.86815,17.798746,0.35538074,21.491489818713564,1.0,-21.136109078713563
14330,2020-08-17,177.78183,17.900753,0.11611294,26.492307240486667,1.0,-26.376194300486667
14331,2020-08-17,177.78183,17.900753,0.11611294,26.492307240486667,1.0,-26.376194300486667
14332,2020-08-18,183.71986,18.6276,0.1337909,28.246091645861533,1.0,-28.112300745861532
14333,2020-08-18,183.71986,18.6276,0.1337909,28.246091645861533,1.0,-28.112300745861532
14334,2020-08-19,182.19365,18.655502,0.19947109,28.044522722295024,1.0,-27.845051632295025
14335,2020-08-20,159.61981,18.465345,0.9602231,24.37229249404249,1.0,-23.41206939404249
14336,2020-08-20,159.61981,18.465345,0.9602231,24.37229249404249,1.0,-23.41206939404249
14337,2020-08-20,159.61981,18.465345,0.9602231,24.37229249404249,1.0,-23.41206939404249
14338,2020-08-20,159.61981,18.465345,0.9602231,24.37229249404249,1.0,-23.41206939404249
14340,2020-08-22,166.88496,16.882086,0.18127136,23.762305093874026,4.0,-23.581033733874026
14341,2020-08-22,166.88496,16.882086,0.18127136,23.762305093874026,4.0,-23.581033733874026
14342,2020-08-22,166.88496,16.882086,0.18127136,23.762305093874026,4.0,-23.581033733874026
14346,2020-08-26,117.923294,14.856438,4.5084963,15.236443102985245,4.0,-10.727946802985244
14347,2020-08-27,90.80357,14.206799,2.4800851,11.34855490286589,4.0,-8.86846980286589
14348,2020-08-27,90.80357,14.206799,2.4800851,11.34855490286589,4.0,-8.86846980286589
14349,2020-08-27,90.80357,14.206799,2.4800851,11.34855490286589,4.0,-8.86846980286589
14350,2020-08-27,90.80357,14.206799,2.4800851,11.34855490286589,4.0,-8.86846980286589
14351,2020-08-27,90.80357,14.206799,2.4800851,11.34855490286589,4.0,-8.86846980286589
14352,2020-08-27,90.80357,14.206799,2.4800851,11.34855490286589,4.0,-8.86846980286589
14353,2020-08-28,77.78789,14.273369,22.57953,9.755561606594288,4.0,12.82396839340571
14354,2020-08-28,77.78789,14.273369,22.57953,9.755561606594288,4.0,12.82396839340571
14355,2020-08-29,118.77353,11.279074,0.7502282,12.581488053821058,3.0,-11.831259853821058
14357,2020-09-01,118.946335,13.860399,0.07162164,14.597705216603757,1.0,-14.526083576603757
14358,2020-09-02,157.00351,13.154094,0.1192948,18.5466975460043,5.0,-18.4274027460043
14360,2020-09-04,126.855736,15.189151,4.164059,16.665210888340294,3.0,-12.501151888340294
14362,2020-09-06,107.42172,13.920633,13.456808,13.225448596751432,3.0,0.23135940324856819
14363,2020-09-06,107.42172,13.920633,13.456808,13.225448596751432,3.0,0.23135940324856819
14364,2020-09-06,107.42172,13.920633,13.456808,13.225448596751432,3.0,0.23135940324856819
14365,2020-09-06,107.42172,13.920633,13.456808,13.225448596751432,1.0,0.23135940324856819
14366,2020-09-07,51.169716,12.757809,20.435226,5.912688985634072,3.0,14.522537014365927
14367,2020-09-07,51.169716,12.757809,20.435226,5.912688985634072,5.0,14.522537014365927
14368,2020-09-08,115.36248,12.627947,1.1240671,13.232715273480999,4.0,-12.108648173480999
14369,2020-09-08,115.36248,12.627947,1.1240671,13.232715273480999,4.0,-12.108648173480999
14370,2020-09-08,115.36248,12.627947,1.1240671,13.232715273480999,4.0,-12.108648173480999
14371,2020-09-08,115.36248,12.627947,1.1240671,13.232715273480999,3.0,-12.108648173480999
14372,2020-09-08,115.36248,12.627947,1.1240671,13.232715273480999,4.0,-12.108648173480999
14374,2020-09-10,55.974228,10.944804,16.271105,5.807509724826341,3.0,10.463595275173658
14375,2020-09-10,55.974228,10.944804,16.271105,5.807509724826341,3.0,10.463595275173658
14376,2020-09-10,55.974228,10.944804,16.271105,5.807509724826341,4.0,10.463595275173658
14377,2020-09-10,55.974228,10.944804,16.271105,5.807509724826341,4.0,10.463595275173658
14378,2020-09-10,55.974228,10.944804,16.271105,5.807509724826341,3.0,10.463595275173658
14379,2020-09-10,55.974228,10.944804,16.271105,5.807509724826341,2.0,10.463595275173658
14380,2020-09-10,55.974228,10.944804,16.271105,5.807509724826341,4.0,10.463595275173658
14382,2020-09-12,73.19608,12.680742,3.2490487,8.421141370974492,2.0,-5.172092670974493
14383,2020-09-13,85.54904,14.785781,11.69672,11.014149988288914,4.0,0.6825700117110856
14384,2020-09-13,85.54904,14.785781,11.69672,11.014149988288914,4.0,0.6825700117110856
14385,2020-09-14,32.414295,10.23771,7.0901723,3.213948640450612,3.0,3.876223659549388
14386,2020-09-14,32.414295,10.23771,7.0901723,3.213948640450612,3.0,3.876223659549388
14387,2020-09-15,92.18688,9.984314,0.3354347,8.98852912936179,3.0,-8.65309442936179
14388,2020-09-16,89.390465,10.324024,0.8060512,8.913467146220459,3.0,-8.107415946220458
14389,2020-09-17,64.14371,13.669389,10.616315,7.792320886863549,2.0,2.823994113136451
14390,2020-09-18,101.55988,14.590655,1.7657306,12.946541976323529,4.0,-11.180811376323529
14391,2020-09-18,101.55988,14.590655,1.7657306,12.946541976323529,1.0,-11.180811376323529
14392,2020-09-19,63.14168,14.844188,21.848799,8.153275433080688,1.0,13.695523566919311
14394,2020-09-21,100.09504,10.824573,1.4793224,10.306879668258198,1.0,-8.827557268258197
14397,2020-09-24,89.070724,12.117921,19.773842,9.921301515127567,1.0,9.852540484872431
14398,2020-09-24,89.070724,12.117921,19.773842,9.921301515127567,1.0,9.852540484872431
14399,2020-09-25,78.83334,7.2719417,0.27828148,6.295146749715501,1.0,-6.016865269715501
14400,2020-09-26,77.28622,7.0522738,0.122569576,6.061131470634019,2.0,-5.938561894634019
14401,2020-09-26,77.28622,7.0522738,0.122569576,6.061131470634019,1.0,-5.938561894634019
14402,2020-09-26,77.28622,7.0522738,0.122569576,6.061131470634019,1.0,-5.938561894634019
14403,2020-09-26,77.28622,7.0522738,0.122569576,6.061131470634019,1.0,-5.938561894634019
14404,2020-09-27,70.52233,6.1229944,0.40989608,5.104239209168089,1.0,-4.694343129168089
14405,2020-09-27,70.52233,6.1229944,0.40989608,5.104239209168089,1.0,-4.694343129168089
14406,2020-09-28,102.8065,6.1845484,0.07315062,7.482068421945602,1.0,-7.408917801945602
14407,2020-09-29,56.781532,8.589193,19.002033,5.020921376780818,1.0,13.981111623219183
14408,2020-09-30,62.830814,10.97333,1.7109333,6.53056563112064,4.0,-4.819632331120641
14409,2020-09-30,62.830814,10.97333,1.7109333,6.53056563112064,5.0,-4.819632331120641
14410,2020-10-01,42.632004,11.081147,4.6375914,4.461032816427565,2.0,0.1765585835724348
14411,2020-10-01,42.632004,11.081147,4.6375914,4.461032816427565,3.0,0.1765585835724348
14413,2020-10-03,87.02494,12.556301,5.3814287,9.941671272429334,4.0,-4.560242572429334
14414,2020-10-03,87.02494,12.556301,5.3814287,9.941671272429334,3.0,-4.560242572429334
14415,2020-10-04,68.34536,12.827639,28.977886,7.928399306383653,5.0,21.04948669361635
14416,2020-10-05,84.89391,12.210637,17.414165,9.5072766041168,3.0,7.9068883958832
14417,2020-10-05,84.89391,12.210637,17.414165,9.5072766041168,4.0,7.9068883958832
14419,2020-10-07,90.98446,11.745636,0.5538749,9.914059401461216,3.0,-9.360184501461216
14420,2020-10-07,90.98446,11.745636,0.5538749,9.914059401461216,4.0,-9.360184501461216
14421,2020-10-07,90.98446,11.745636,0.5538749,9.914059401461216,3.0,-9.360184501461216
14422,2020-10-07,90.98446,11.745636,0.5538749,9.914059401461216,3.0,-9.360184501461216
14423,2020-10-07,90.98446,11.745636,0.5538749,9.914059401461216,3.0,-9.360184501461216
14424,2020-10-08,64.96326,8.847433,1.3280865,5.853555376832249,3.0,-4.5254688768322495
14425,2020-10-08,64.96326,8.847433,1.3280865,5.853555376832249,3.0,-4.5254688768322495
14426,2020-10-08,64.96326,8.847433,1.3280865,5.853555376832249,2.0,-4.5254688768322495
14427,2020-10-08,64.96326,8.847433,1.3280865,5.853555376832249,4.0,-4.5254688768322495
14428,2020-10-09,57.11251,8.1015005,0.04637594,4.868945720466262,4.0,-4.822569780466262
14429,2020-10-09,57.11251,8.1015005,0.04637594,4.868945720466262,2.0,-4.822569780466262
14431,2020-10-11,69.40655,13.126577,5.0509267,8.18651205673705,4.0,-3.1355853567370495
14432,2020-10-12,19.787727,10.054223,10.63727,1.9383709976647643,4.0,8.698899002335235
14436,2020-10-16,43.334316,11.143931,1.6201377,4.552226753228762,3.0,-2.9320890532287622
14440,2020-10-20,69.37719,9.871824,0.06753803,6.713725659126497,5.0,-6.646187629126497
14441,2020-10-20,69.37719,9.871824,0.06753803,6.713725659126497,2.0,-6.646187629126497
14442,2020-10-20,69.37719,9.871824,0.06753803,6.713725659126497,5.0,-6.646187629126497
14443,2020-10-20,69.37719,9.871824,0.06753803,6.713725659126497,5.0,-6.646187629126497
14444,2020-10-21,68.022156,9.792888,0.06626052,6.547658349990422,4.0,-6.481397829990422
14445,2020-10-22,64.16759,10.294099,0.04865855,6.385902355878514,4.0,-6.337243805878514
14451,2020-10-28,27.291683,6.901034,0.21010882,2.113477663327837,3.0,-1.903368843327837
14452,2020-10-29,28.939913,7.5520525,0.041055463,2.3637123068807426,5.0,-2.3226568438807424
14453,2020-10-30,13.069934,11.049873,11.254245,1.364984258318467,4.0,9.889260741681532
14454,2020-10-30,13.069934,11.049873,11.254245,1.364984258318467,3.0,9.889260741681532
14455,2020-10-30,13.069934,11.049873,11.254245,1.364984258318467,3.0,9.889260741681532
14456,2020-10-30,13.069934,11.049873,11.254245,1.364984258318467,4.0,9.889260741681532
14457,2020-11-01,15.477788,10.587555,11.179547,1.5698911486747789,5.0,9.60965585132522
14458,2020-11-01,15.477788,10.587555,11.179547,1.5698911486747789,5.0,9.60965585132522
14459,2020-11-01,15.477788,10.587555,11.179547,1.5698911486747789,5.0,9.60965585132522
14460,2020-11-01,15.477788,10.587555,11.179547,1.5698911486747789,5.0,9.60965585132522
14463,2020-11-04,27.914919,7.058314,0.13523343,2.1903101157376756,4.0,-2.0550766857376757
14492,2020-12-03,5.9942517,5.018667,3.221647,0.3907757137980473,4.0,2.8308712862019525
