date,tag
01/05/2018,some
01/08/2017,substantial
01/01/2020,a lot
01/03/2020,extensive
01/09/2020,none
01/10/2020,some
01/10/2020,a lot
01/11/2020,extensive
01/11/2020,extensive
02/07/2017,none
02/01/2018,a lot
02/10/2019,some
02/09/2019,some
02/11/2019,some
02/03/2020,substantial
02/06/2013,none
02/06/2013,none
02/06/2013,none
02/06/2013,none
02/06/2013,none
03/04/2018,extensive
03/10/2019,a lot
03/11/2019,substantial
03/11/2019,substantial
03/11/2019,substantial
03/11/2019,substantial
03/01/2020,some
03/10/2020,substantial
03/10/2020,a lot
04/08/2017,a lot
04/04/2018,extensive
04/10/2019,extensive
04/10/2019,some
04/10/2019,none
04/02/2020,extensive
04/09/2020,a lot
04/10/2020,extensive
04/11/2020,substantial
05/04/2018,substantial
05/11/2017,extensive
05/10/2019,a lot
05/09/2019,some
05/11/2019,a lot
05/08/2020,substantial
05/08/2020,a lot
05/08/2020,substantial
05/08/2020,substantial
05/08/2020,substantial
05/10/2020,a lot
05/10/2020,substantial
06/07/2017,none
06/04/2018,substantial
06/10/2019,substantial
06/06/2020,none
06/08/2020,a lot
06/08/2020,a lot
06/08/2020,a lot
06/08/2020,a lot
06/08/2020,none
06/09/2020,a lot
06/09/2020,a lot
06/09/2020,a lot
06/09/2020,none
07/10/2019,a lot
07/11/2019,a lot
07/07/2020,none
07/09/2020,a lot
07/09/2020,extensive
07/10/2020,a lot
07/10/2020,substantial
07/10/2020,a lot
07/10/2020,a lot
08/06/2017,extensive
08/03/2020,substantial
08/09/2020,substantial
08/09/2020,substantial
08/09/2020,substantial
08/09/2020,a lot
08/10/2020,a lot
08/10/2020,a lot
08/09/2020,substantial
08/10/2020,some
09/07/2017,none
09/11/2019,a lot
09/12/2019,substantial
09/01/2020,a lot
09/08/2020,substantial
09/08/2020,none
09/10/2020,substantial
09/10/2020,some
10/07/2017,none
10/10/2017,substantial
10/08/2017,none
10/08/2017,some
10/11/2019,some
10/01/2020,a lot
10/08/2020,some
10/08/2020,none
10/09/2020,a lot
10/09/2020,a lot
10/09/2020,substantial
10/09/2020,substantial
10/09/2020,a lot
10/09/2020,some
10/09/2020,substantial
11/08/2017,some
11/01/2020,extensive
11/03/2020,substantial
11/08/2020,none
11/08/2020,none
11/08/2020,none
12/03/2018,none
12/03/2018,a lot
12/03/2018,some
12/03/2018,extensive
12/02/2018,extensive
12/10/2019,some
12/10/2019,substantial
12/01/2020,substantial
12/01/2020,substantial
12/08/2020,some
12/09/2020,some
12/10/2020,substantial
13/10/2017,a lot
13/08/2017,none
13/07/2017,none
13/09/2019,none
13/09/2019,some
13/02/2020,extensive
13/03/2020,substantial
13/07/2020,none
13/07/2020,none
13/07/2020,none
13/08/2020,none
13/09/2020,substantial
13/09/2020,substantial
14/07/2017,none
14/07/2017,none
14/10/2017,substantial
14/09/2019,some
14/09/2019,some
14/09/2019,some
14/09/2019,none
14/02/2020,extensive
14/08/2020,none
14/09/2020,a lot
15/08/2017,substantial
15/08/2017,a lot
15/11/2019,substantial
15/04/2020,none
15/07/2020,none
15/08/2020,none
16/07/2017,some
16/04/2018,substantial
16/04/2018,substantial
16/09/2019,some
16/09/2019,some
16/10/2019,extensive
16/10/2019,substantial
16/10/2019,substantial
16/11/2019,a lot
16/11/2019,substantial
16/07/2020,none
16/07/2020,none
16/08/2020,none
16/08/2020,none
16/09/2020,a lot
16/10/2020,a lot
17/02/2018,substantial
17/02/2018,substantial
17/02/2018,substantial
17/09/2017,none
17/09/2017,a lot
17/09/2017,a lot
17/05/2018,some
17/05/2018,some
17/08/2017,substantial
17/09/2019,none
17/11/2019,some
17/03/2020,none
17/08/2020,none
17/08/2020,none
17/09/2020,some
18/05/2018,none
18/05/2018,none
18/09/2017,substantial
18/09/2017,none
18/10/2019,substantial
18/10/2019,substantial
18/01/2020,a lot
18/08/2020,none
18/09/2020,substantial
18/09/2020,none
19/10/2019,substantial
19/07/2020,none
19/08/2020,none
19/09/2020,none
20/08/2017,substantial
20/09/2019,none
20/07/2020,some
20/07/2020,none
20/08/2020,none
20/08/2020,none
20/08/2020,none
20/08/2020,none
20/10/2020,extensive
20/10/2020,some
21/06/2017,none
21/10/2019,some
21/10/2019,a lot
21/01/2020,a lot
21/01/2020,a lot
21/05/2020,none
21/07/2020,none
21/09/2020,none
21/10/2020,substantial
22/09/2017,some
22/09/2019,a lot
22/10/2019,some
22/08/2020,substantial
22/08/2020,substantial
22/08/2020,substantial
23/04/2018,a lot
23/09/2017,a lot
23/09/2017,substantial
23/09/2017,substantial
23/09/2019,none
23/10/2019,a lot
24/04/2018,substantial
24/09/2019,none
24/09/2019,a lot
24/07/2020,none
24/07/2020,none
24/07/2020,none
24/09/2020,none
24/09/2020,none
25/06/2017,some
25/01/2018,substantial
25/01/2018,substantial
25/09/2019,none
25/09/2019,some
25/12/2019,substantial
25/12/2019,substantial
25/09/2020,none
26/05/2018,none
26/09/2017,a lot
26/08/2017,a lot
26/09/2019,substantial
26/09/2019,a lot
26/09/2019,a lot
26/07/2020,none
26/07/2020,none
26/08/2020,substantial
26/09/2020,some
26/09/2020,none
26/09/2020,none
26/09/2020,none
27/08/2017,substantial
27/09/2019,extensive
27/10/2019,some
27/07/2020,extensive
27/08/2020,substantial
27/08/2020,substantial
27/08/2020,substantial
27/08/2020,substantial
27/08/2020,substantial
27/09/2020,none
27/09/2020,none
28/06/2017,none
28/09/2019,substantial
28/09/2019,none
28/09/2019,substantial
28/09/2019,substantial
28/07/2020,a lot
28/07/2020,some
28/07/2020,a lot
28/08/2020,substantial
28/09/2020,none
28/10/2020,a lot
29/08/2017,substantial
29/08/2017,substantial
29/09/2019,a lot
29/09/2019,substantial
29/10/2019,some
29/12/2019,substantial
29/12/2019,substantial
29/12/2019,substantial
29/03/2020,some
29/08/2020,a lot
29/09/2020,none
30/04/2018,some
30/08/2017,some
30/09/2019,a lot
30/10/2019,some
30/10/2019,some
30/12/2019,a lot
30/12/2019,a lot
30/07/2020,substantial
30/07/2020,substantial
30/09/2020,substantial
30/09/2020,extensive
30/10/2020,substantial
1/04/2018,substantial
1/09/2017,substantial
1/11/2019,some
1/11/2019,some
1/11/2019,some
1/11/2019,some
1/08/2020,none
1/08/2020,none
1/11/2020,extensive
1/11/2020,extensive
16/07/2017,some
05/08/2017,a lot
12/08/2017,some
13/08/2017,some
17/08/2017,substantial
05/09/2017,substantial
07/10/2017,substantial
18/02/2018,extensive
18/02/2018,extensive
01/04/2018,a lot
13/04/2018,extensive
23/04/2018,some
28/04/2018,a lot
25/05/2018,none
16/09/2019,some
21/09/2019,none
22/09/2019,some
26/09/2019,substantial
29/09/2019,substantial
30/09/2019,substantial
10/10/2019,extensive
17/10/2019,extensive
18/10/2019,extensive
23/10/2019,a lot
26/10/2019,substantial
26/10/2019,substantial
03/11/2019,substantial
15/11/2019,a lot
15/02/2020,extensive
11/07/2020,none
28/07/2020,a lot
13/08/2020,none
13/08/2020,none
15/08/2020,none
15/08/2020,none
15/08/2020,none
16/08/2020,none
16/08/2020,none
18/08/2020,none
27/08/2020,substantial
28/08/2020,substantial
02/09/2020,extensive
14/09/2020,a lot
15/09/2020,a lot
07/10/2020,a lot
08/10/2020,substantial
11/10/2020,substantial
20/10/2020,extensive
20/10/2020,extensive
22/10/2020,substantial
29/10/2020,extensive
30/10/2020,a lot
30/10/2020,a lot
30/10/2020,substantial
03/12/2020,substantial